[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491341.365436744]: 22, 429[0m
[0m[ INFO] [1503491341.366447979]: 22, 429[0m
[0m[ INFO] [1503491341.367444359]: 22, 429[0m
[0m[ INFO] [1503491341.368439684]: 22, 429[0m
[0m[ INFO] [1503491341.369424775]: 22, 429[0m
[0m[ INFO] [1503491341.370427426]: 13, 434[0m
[0m[ INFO] [1503491341.371425753]: 13, 434[0m
[0m[ INFO] [1503491341.372424045]: 13, 434[0m
[0m[ INFO] [1503491341.373451940]: 13, 434[0m
[0m[ INFO] [1503491341.374463624]: 13, 434[0m
[0m[ INFO] [1503491341.375421620]: 13, 434[0m
[0m[ INFO] [1503491341.376420048]: 13, 434[0m
[0m[ INFO] [1503491341.377418707]: 13, 434[0m
[0m[ INFO] [1503491341.378457512]: 4, 436[0m
[0m[ INFO] [1503491341.379435228]: 4, 436[0m
[0m[ INFO] [1503491341.380433115]: 4, 436[0m
[0m[ INFO] [1503491341.381429268]: 4, 436[0m
[0m[ INFO] [1503491341.382460416]: 4, 436[0m
[0m[ INFO] [1503491341.383441593]: 4, 436[0m
[0m[ INFO] [1503491341.384439780]: 4, 436[0m
[0m[ INFO] [1503491341.385435626]: 4, 436[0m
[0m[ INFO] [1503491341.386449994]: 4, 436[0m
[0m[ INFO] [1503491341.387434866]: 4, 436[0m
[0m[ INFO] [1503491341.388435421]: 4, 436[0m
[0m[ INFO] [1503491341.389437250]: 4, 436[0m
[0m[ INFO] [1503491341.390456244]: 4, 436[0m
[0m[ INFO] [1503491341.391440907]: 4, 436[0m
[0m[ INFO] [1503491341.392438760]: 4, 436[0m
[0m[ INFO] [1503491341.393439994]: 4, 436[0m
[0m[ INFO] [1503491341.394419561]: 4, 436[0m
[0m[ INFO] [1503491341.395449857]: 4, 436[0m
[0m[ INFO] [1503491341.396430391]: 4, 436[0m
[0m[ INFO] [1503491341.397430511]: 4, 436[0m
[0m[ INFO] [1503491341.398444463]: 4, 436[0m
[0m[ INFO] [1503491341.399430102]: 4, 436[0m
[0m[ INFO] [1503491341.400429509]: 4, 436[0m
[0m[ INFO] [1503491341.401430471]: 4, 436[0m
[0m[ INFO] [1503491341.402447506]: 4, 436[0m
[0m[ INFO] [1503491341.403430681]: 4, 436[0m
[0m[ INFO] [1503491341.404428957]: 4, 436[0m
[0m[ INFO] [1503491341.405429782]: 4, 436[0m
[0m[ INFO] [1503491341.406454184]: 4, 436[0m
[0m[ INFO] [1503491341.407428327]: 4, 436[0m
[0m[ INFO] [1503491341.408428105]: 4, 436[0m
[0m[ INFO] [1503491341.409427559]: 4, 436[0m
[0m[ INFO] [1503491341.410442660]: 4, 436[0m
[0m[ INFO] [1503491341.411427953]: 4, 436[0m
[0m[ INFO] [1503491341.412427567]: 4, 436[0m
[0m[ INFO] [1503491341.413427534]: 4, 436[0m
[0m[ INFO] [1503491341.414440482]: 4, 436[0m
[0m[ INFO] [1503491341.415411305]: 4, 436[0m
[0m[ INFO] [1503491341.416428544]: 4, 436[0m
[0m[ INFO] [1503491341.417428190]: 4, 436[0m
[0m[ INFO] [1503491341.418446410]: 4, 436[0m
[0m[ INFO] [1503491341.419428064]: 4, 436[0m
[0m[ INFO] [1503491341.420427513]: 4, 436[0m
[0m[ INFO] [1503491341.421427299]: 4, 436[0m
[0m[ INFO] [1503491341.422440628]: 4, 436[0m
[0m[ INFO] [1503491341.423435091]: 4, 436[0m
[0m[ INFO] [1503491341.424427408]: 4, 436[0m
[0m[ INFO] [1503491341.425426717]: 4, 436[0m
[0m[ INFO] [1503491341.426427843]: 4, 436[0m
[0m[ INFO] [1503491341.427428118]: 4, 436[0m
[0m[ INFO] [1503491341.428419080]: 4, 436[0m
[0m[ INFO] [1503491341.429427430]: 4, 436[0m
[0m[ INFO] [1503491341.430427304]: 4, 436[0m
[0m[ INFO] [1503491341.431427888]: 4, 436[0m
[0m[ INFO] [1503491341.432427390]: 4, 436[0m
[0m[ INFO] [1503491341.433427762]: 4, 436[0m
[0m[ INFO] [1503491341.434442245]: 4, 436[0m
[0m[ INFO] [1503491341.435427972]: 4, 436[0m
[0m[ INFO] [1503491341.436427746]: 4, 436[0m
[0m[ INFO] [1503491341.437427380]: 4, 436[0m
[0m[ INFO] [1503491341.438427860]: 4, 436[0m
[0m[ INFO] [1503491341.439427602]: 4, 436[0m
[0m[ INFO] [1503491341.440428242]: 4, 436[0m
[0m[ INFO] [1503491341.441427816]: 4, 436[0m
[0m[ INFO] [1503491341.442442797]: 4, 436[0m
[0m[ INFO] [1503491341.443428567]: 4, 436[0m
[0m[ INFO] [1503491341.444428041]: 4, 436[0m
[0m[ INFO] [1503491341.445427947]: 4, 436[0m
[0m[ INFO] [1503491341.446427682]: 4, 436[0m
[0m[ INFO] [1503491341.447427311]: 4, 436[0m
[0m[ INFO] [1503491341.448427142]: 4, 436[0m
[0m[ INFO] [1503491341.449427774]: 4, 436[0m
[0m[ INFO] [1503491341.450440931]: 4, 436[0m
[0m[ INFO] [1503491341.451427383]: 4, 436[0m
[0m[ INFO] [1503491341.452410018]: 4, 436[0m
[0m[ INFO] [1503491341.453437960]: 4, 436[0m
[0m[ INFO] [1503491341.454418403]: 4, 436[0m
[0m[ INFO] [1503491341.455428673]: 4, 436[0m
[0m[ INFO] [1503491341.456427405]: 4, 436[0m
[0m[ INFO] [1503491341.457440497]: 4, 436[0m
[0m[ INFO] [1503491341.458450519]: 4, 436[0m
[0m[ INFO] [1503491341.459409520]: 4, 436[0m
[0m[ INFO] [1503491341.460475308]: 4, 436[0m
[0m[ INFO] [1503491341.461439443]: 4, 436[0m
[0m[ INFO] [1503491341.462467974]: 4, 436[0m
[0m[ INFO] [1503491341.463436961]: 4, 436[0m
[0m[ INFO] [1503491341.464422179]: 4, 436[0m
[0m[ INFO] [1503491341.465433321]: 4, 436[0m
[0m[ INFO] [1503491341.466455338]: 4, 436[0m
[0m[ INFO] [1503491341.467425551]: 4, 436[0m
[0m[ INFO] [1503491341.468405658]: 4, 436[0m
[0m[ INFO] [1503491341.469437260]: 4, 436[0m
[0m[ INFO] [1503491341.470453891]: 4, 436[0m
[0m[ INFO] [1503491341.471435830]: 4, 436[0m
[0m[ INFO] [1503491341.472438412]: 4, 436[0m
[0m[ INFO] [1503491341.473436387]: 4, 436[0m
[0m[ INFO] [1503491341.474455617]: 4, 436[0m
[0m[ INFO] [1503491341.475434961]: 4, 436[0m
[0m[ INFO] [1503491341.476425774]: 4, 436[0m
[0m[ INFO] [1503491341.477438728]: 4, 436[0m
[0m[ INFO] [1503491341.478467639]: 4, 436[0m
[0m[ INFO] [1503491341.479437313]: 4, 436[0m
[0m[ INFO] [1503491341.480437400]: 4, 436[0m
[0m[ INFO] [1503491341.481438088]: 4, 436[0m
[0m[ INFO] [1503491341.482445508]: 4, 436[0m
[0m[ INFO] [1503491341.483428151]: 4, 436[0m
[0m[ INFO] [1503491341.484425556]: 4, 436[0m
[0m[ INFO] [1503491341.485436816]: 4, 436[0m
[0m[ INFO] [1503491341.486456993]: 4, 436[0m
[0m[ INFO] [1503491341.487436666]: 4, 436[0m
[0m[ INFO] [1503491341.488436889]: 4, 436[0m
[0m[ INFO] [1503491341.489436811]: 4, 436[0m
[0m[ INFO] [1503491341.490461266]: 4, 436[0m
[0m[ INFO] [1503491341.491426886]: 4, 436[0m
[0m[ INFO] [1503491341.492426621]: 4, 436[0m
[0m[ INFO] [1503491341.493436770]: 4, 436[0m
[0m[ INFO] [1503491341.494455067]: 4, 436[0m
[0m[ INFO] [1503491341.495435168]: 4, 436[0m
[0m[ INFO] [1503491341.496437216]: 4, 436[0m
[0m[ INFO] [1503491341.497436212]: 4, 436[0m
[0m[ INFO] [1503491341.498449569]: 4, 436[0m
[0m[ INFO] [1503491341.499426853]: 4, 436[0m
[0m[ INFO] [1503491341.500426009]: 4, 436[0m
[0m[ INFO] [1503491341.501435915]: 4, 436[0m
[0m[ INFO] [1503491341.502469208]: 4, 436[0m
[0m[ INFO] [1503491341.503416895]: 4, 436[0m
[0m[ INFO] [1503491341.504437010]: 4, 436[0m
[0m[ INFO] [1503491341.505436044]: 4, 436[0m
[0m[ INFO] [1503491341.506452503]: 4, 436[0m
[0m[ INFO] [1503491341.507428284]: 4, 436[0m
[0m[ INFO] [1503491341.508429416]: 4, 436[0m
[0m[ INFO] [1503491341.509437728]: 4, 436[0m
[0m[ INFO] [1503491341.510456014]: 4, 436[0m
[0m[ INFO] [1503491341.511438178]: 4, 436[0m
[0m[ INFO] [1503491341.512436904]: 4, 436[0m
[0m[ INFO] [1503491341.513436334]: 4, 436[0m
[0m[ INFO] [1503491341.514458081]: 4, 436[0m
[0m[ INFO] [1503491341.515426187]: 4, 436[0m
[0m[ INFO] [1503491341.516426182]: 4, 436[0m
[0m[ INFO] [1503491341.517435975]: 4, 436[0m
[0m[ INFO] [1503491341.518451549]: 4, 436[0m
[0m[ INFO] [1503491341.519435439]: 4, 436[0m
[0m[ INFO] [1503491341.520434175]: 4, 436[0m
[0m[ INFO] [1503491341.521434627]: 4, 436[0m
[0m[ INFO] [1503491341.522449147]: 4, 436[0m
[0m[ INFO] [1503491341.523424950]: 4, 436[0m
[0m[ INFO] [1503491341.524426685]: 4, 436[0m
[0m[ INFO] [1503491341.525435119]: 4, 436[0m
[0m[ INFO] [1503491341.526459225]: 4, 436[0m
[0m[ INFO] [1503491341.527433912]: 4, 436[0m
[0m[ INFO] [1503491341.528438282]: 4, 436[0m
[0m[ INFO] [1503491341.529437770]: 4, 436[0m
[0m[ INFO] [1503491341.530458796]: 4, 436[0m
[0m[ INFO] [1503491341.531436603]: 4, 436[0m
[0m[ INFO] [1503491341.532436532]: 4, 436[0m
[0m[ INFO] [1503491341.533436657]: 4, 436[0m
[0m[ INFO] [1503491341.534457059]: 4, 436[0m
[0m[ INFO] [1503491341.535437477]: 4, 436[0m
[0m[ INFO] [1503491341.536438470]: 4, 436[0m
[0m[ INFO] [1503491341.537436559]: 4, 436[0m
[0m[ INFO] [1503491341.538457937]: 4, 436[0m
[0m[ INFO] [1503491341.539426214]: 4, 436[0m
[0m[ INFO] [1503491341.540409739]: 4, 436[0m
[0m[ INFO] [1503491341.541435889]: 4, 436[0m
[0m[ INFO] [1503491341.542524862]: 4, 436[0m
[0m[ INFO] [1503491341.543436552]: 4, 436[0m
[0m[ INFO] [1503491341.544434647]: 4, 436[0m
[0m[ INFO] [1503491341.545434437]: 4, 436[0m
[0m[ INFO] [1503491341.546452300]: 4, 436[0m
[0m[ INFO] [1503491341.547427202]: 4, 436[0m
[0m[ INFO] [1503491341.548427802]: 4, 436[0m
[0m[ INFO] [1503491341.549436200]: 4, 436[0m
[0m[ INFO] [1503491341.550455767]: 4, 436[0m
[0m[ INFO] [1503491341.551427959]: 4, 436[0m
[0m[ INFO] [1503491341.552435018]: 4, 436[0m
[0m[ INFO] [1503491341.553426722]: 4, 436[0m
[0m[ INFO] [1503491341.554449620]: 4, 436[0m
[0m[ INFO] [1503491341.555426523]: 4, 436[0m
[0m[ INFO] [1503491341.556426025]: 4, 436[0m
[0m[ INFO] [1503491341.557411703]: 4, 436[0m
[0m[ INFO] [1503491341.558452482]: 4, 436[0m
[0m[ INFO] [1503491341.559436200]: 4, 436[0m
[0m[ INFO] [1503491341.560436648]: 4, 436[0m
[0m[ INFO] [1503491341.561436855]: 4, 436[0m
[0m[ INFO] [1503491341.562469013]: 4, 436[0m
[0m[ INFO] [1503491341.563436883]: 4, 436[0m
[0m[ INFO] [1503491341.564437261]: 4, 436[0m
[0m[ INFO] [1503491341.565437631]: 4, 436[0m
[0m[ INFO] [1503491341.566455396]: 4, 436[0m
[0m[ INFO] [1503491341.567429203]: 4, 436[0m
[0m[ INFO] [1503491341.568436108]: 4, 436[0m
[0m[ INFO] [1503491341.569436411]: 4, 436[0m
[0m[ INFO] [1503491341.570453010]: 4, 436[0m
[0m[ INFO] [1503491341.571428006]: 4, 436[0m
[0m[ INFO] [1503491341.572427445]: 4, 436[0m
[0m[ INFO] [1503491341.573438189]: 4, 436[0m
[0m[ INFO] [1503491341.574459540]: 4, 436[0m
[0m[ INFO] [1503491341.575438202]: 4, 436[0m
[0m[ INFO] [1503491341.576436608]: 4, 436[0m
[0m[ INFO] [1503491341.577428737]: 4, 436[0m
[0m[ INFO] [1503491341.578455036]: 4, 436[0m
[0m[ INFO] [1503491341.579436973]: 4, 436[0m
[0m[ INFO] [1503491341.580437107]: 4, 436[0m
[0m[ INFO] [1503491341.581437464]: 4, 436[0m
[0m[ INFO] [1503491341.582454698]: 4, 436[0m
[0m[ INFO] [1503491341.583438364]: 4, 436[0m
[0m[ INFO] [1503491341.584425464]: 4, 436[0m
[0m[ INFO] [1503491341.585427432]: 4, 436[0m
[0m[ INFO] [1503491341.586462690]: 4, 436[0m
[0m[ INFO] [1503491341.587428881]: 4, 436[0m
[0m[ INFO] [1503491341.588426916]: 4, 436[0m
[0m[ INFO] [1503491341.589437157]: 4, 436[0m
[0m[ INFO] [1503491341.590460468]: 4, 436[0m
[0m[ INFO] [1503491341.591438636]: 4, 436[0m
[0m[ INFO] [1503491341.592435843]: 4, 436[0m
[0m[ INFO] [1503491341.593436218]: 4, 436[0m
[0m[ INFO] [1503491341.594451467]: 4, 436[0m
[0m[ INFO] [1503491341.595427999]: 4, 436[0m
[0m[ INFO] [1503491341.596427300]: 4, 436[0m
[0m[ INFO] [1503491341.597436936]: 4, 436[0m
[0m[ INFO] [1503491341.598457546]: 4, 436[0m
[0m[ INFO] [1503491341.599437684]: 4, 436[0m
[0m[ INFO] [1503491341.600437662]: 4, 436[0m
[0m[ INFO] [1503491341.601437818]: 4, 436[0m
[0m[ INFO] [1503491341.602450660]: 4, 436[0m
[0m[ INFO] [1503491341.603428085]: 4, 436[0m
[0m[ INFO] [1503491341.604429154]: 4, 436[0m
[0m[ INFO] [1503491341.605437898]: 4, 436[0m
[0m[ INFO] [1503491341.606454389]: 4, 436[0m
[0m[ INFO] [1503491341.607438629]: 4, 436[0m
[0m[ INFO] [1503491341.608438442]: 4, 436[0m
[0m[ INFO] [1503491341.609437275]: 4, 436[0m
[0m[ INFO] [1503491341.610463356]: 4, 436[0m
[0m[ INFO] [1503491341.611431471]: 4, 436[0m
[0m[ INFO] [1503491341.612440558]: 4, 436[0m
[0m[ INFO] [1503491341.613430741]: 4, 436[0m
[0m[ INFO] [1503491341.614447169]: 4, 436[0m
[0m[ INFO] [1503491341.615431494]: 4, 436[0m
[0m[ INFO] [1503491341.616430590]: 4, 436[0m
[0m[ INFO] [1503491341.617429815]: 4, 436[0m
[0m[ INFO] [1503491341.618450288]: 4, 436[0m
[0m[ INFO] [1503491341.619430617]: 4, 436[0m
[0m[ INFO] [1503491341.620429537]: 4, 436[0m
[0m[ INFO] [1503491341.621429133]: 4, 436[0m
[0m[ INFO] [1503491341.622448827]: 4, 436[0m
[0m[ INFO] [1503491341.623431316]: 4, 436[0m
[0m[ INFO] [1503491341.624429985]: 4, 436[0m
[0m[ INFO] [1503491341.625427566]: 4, 436[0m
[0m[ INFO] [1503491341.626453289]: 4, 436[0m
[0m[ INFO] [1503491341.627431201]: 4, 436[0m
[0m[ INFO] [1503491341.628431003]: 4, 436[0m
[0m[ INFO] [1503491341.629430685]: 4, 436[0m
[0m[ INFO] [1503491341.630446164]: 4, 436[0m
[0m[ INFO] [1503491341.631429883]: 4, 436[0m
[0m[ INFO] [1503491341.632430721]: 4, 436[0m
[0m[ INFO] [1503491341.633431210]: 4, 436[0m
[0m[ INFO] [1503491341.634456018]: 4, 436[0m
[0m[ INFO] [1503491341.635429832]: 4, 436[0m
[0m[ INFO] [1503491341.636429296]: 4, 436[0m
[0m[ INFO] [1503491341.637428178]: 4, 436[0m
[0m[ INFO] [1503491341.638442208]: 4, 436[0m
[0m[ INFO] [1503491341.639428404]: 4, 436[0m
[0m[ INFO] [1503491341.640428884]: 4, 436[0m
[0m[ INFO] [1503491341.641428674]: 4, 436[0m
[0m[ INFO] [1503491341.642448187]: 4, 436[0m
[0m[ INFO] [1503491341.643428587]: 4, 436[0m
[0m[ INFO] [1503491341.644429017]: 4, 436[0m
[0m[ INFO] [1503491341.645426897]: 4, 436[0m
[0m[ INFO] [1503491341.646427068]: 4, 436[0m
[0m[ INFO] [1503491341.647430102]: 4, 436[0m
[0m[ INFO] [1503491341.648428794]: 4, 436[0m
[0m[ INFO] [1503491341.649428849]: 4, 436[0m
[0m[ INFO] [1503491341.650447792]: 4, 436[0m
[0m[ INFO] [1503491341.651411986]: 4, 436[0m
[0m[ INFO] [1503491341.652428819]: 4, 436[0m
[0m[ INFO] [1503491341.653428443]: 4, 436[0m
[0m[ INFO] [1503491341.654446755]: 4, 436[0m
[0m[ INFO] [1503491341.655430421]: 4, 436[0m
[0m[ INFO] [1503491341.656429069]: 4, 436[0m
[0m[ INFO] [1503491341.657426778]: 4, 436[0m
[0m[ INFO] [1503491341.658451250]: 4, 436[0m
[0m[ INFO] [1503491341.659428904]: 4, 436[0m
[0m[ INFO] [1503491341.660427869]: 4, 436[0m
[0m[ INFO] [1503491341.661427932]: 4, 436[0m
[0m[ INFO] [1503491341.662446124]: 4, 436[0m
[0m[ INFO] [1503491341.663429826]: 4, 436[0m
[0m[ INFO] [1503491341.664428638]: 4, 436[0m
[0m[ INFO] [1503491341.665429522]: 4, 436[0m
[0m[ INFO] [1503491341.666455935]: 4, 436[0m
[0m[ INFO] [1503491341.667430007]: 4, 436[0m
[0m[ INFO] [1503491341.668428982]: 4, 436[0m
[0m[ INFO] [1503491341.669428090]: 4, 436[0m
[0m[ INFO] [1503491341.670442754]: 4, 436[0m
[0m[ INFO] [1503491341.671429086]: 4, 436[0m
[0m[ INFO] [1503491341.672428375]: 4, 436[0m
[0m[ INFO] [1503491341.673429024]: 4, 436[0m
[0m[ INFO] [1503491341.674441691]: 4, 436[0m
[0m[ INFO] [1503491341.675429139]: 4, 436[0m
[0m[ INFO] [1503491341.676428920]: 4, 436[0m
[0m[ INFO] [1503491341.677428578]: 4, 436[0m
[0m[ INFO] [1503491341.678443869]: 4, 436[0m
[0m[ INFO] [1503491341.679413583]: 4, 436[0m
[0m[ INFO] [1503491341.680429400]: 4, 436[0m
[0m[ INFO] [1503491341.681428809]: 4, 436[0m
[0m[ INFO] [1503491341.682446705]: 4, 436[0m
[0m[ INFO] [1503491341.683428083]: 4, 436[0m
[0m[ INFO] [1503491341.684426833]: 4, 436[0m
[0m[ INFO] [1503491341.685438663]: 4, 436[0m
[0m[ INFO] [1503491341.686453166]: 4, 436[0m
[0m[ INFO] [1503491341.687429684]: 4, 436[0m
[0m[ INFO] [1503491341.688428801]: 4, 436[0m
[0m[ INFO] [1503491341.689428811]: 4, 436[0m
[0m[ INFO] [1503491341.690441022]: 4, 436[0m
[0m[ INFO] [1503491341.691429835]: 4, 436[0m
[0m[ INFO] [1503491341.692428619]: 4, 436[0m
[0m[ INFO] [1503491341.693428029]: 4, 436[0m
[0m[ INFO] [1503491341.694427671]: 4, 436[0m
[0m[ INFO] [1503491341.695430170]: 4, 436[0m
[0m[ INFO] [1503491341.696430224]: 4, 436[0m
[0m[ INFO] [1503491341.697429988]: 4, 436[0m
[0m[ INFO] [1503491341.698446581]: 4, 436[0m
[0m[ INFO] [1503491341.699431536]: 4, 436[0m
[0m[ INFO] [1503491341.700429984]: 4, 436[0m
[0m[ INFO] [1503491341.701430589]: 4, 436[0m
[0m[ INFO] [1503491341.702458751]: 4, 436[0m
[0m[ INFO] [1503491341.703431623]: 4, 436[0m
[0m[ INFO] [1503491341.704430492]: 4, 436[0m
[0m[ INFO] [1503491341.705431441]: 4, 436[0m
[0m[ INFO] [1503491341.706446978]: 4, 436[0m
[0m[ INFO] [1503491341.707431811]: 4, 436[0m
[0m[ INFO] [1503491341.708429508]: 4, 436[0m
[0m[ INFO] [1503491341.709429975]: 4, 436[0m
[0m[ INFO] [1503491341.710445362]: 4, 436[0m
[0m[ INFO] [1503491341.711430172]: 4, 436[0m
[0m[ INFO] [1503491341.712431170]: 4, 436[0m
[0m[ INFO] [1503491341.713430363]: 4, 436[0m
[0m[ INFO] [1503491341.714444302]: 4, 436[0m
[0m[ INFO] [1503491341.715430996]: 4, 436[0m
[0m[ INFO] [1503491341.716430850]: 4, 436[0m
[0m[ INFO] [1503491341.717430925]: 4, 436[0m
[0m[ INFO] [1503491341.718450703]: 4, 436[0m
[0m[ INFO] [1503491341.719431028]: 4, 436[0m
[0m[ INFO] [1503491341.720431050]: 4, 436[0m
[0m[ INFO] [1503491341.721430814]: 4, 436[0m
[0m[ INFO] [1503491341.722443644]: 4, 436[0m
[0m[ INFO] [1503491341.723431064]: 4, 436[0m
[0m[ INFO] [1503491341.724416818]: 4, 436[0m
[0m[ INFO] [1503491341.725428543]: 4, 436[0m
[0m[ INFO] [1503491341.726455555]: 4, 436[0m
[0m[ INFO] [1503491341.727431857]: 4, 436[0m
[0m[ INFO] [1503491341.728431501]: 4, 436[0m
[0m[ INFO] [1503491341.729431327]: 4, 436[0m
[0m[ INFO] [1503491341.730448233]: 4, 436[0m
[0m[ INFO] [1503491341.731430744]: 4, 436[0m
[0m[ INFO] [1503491341.732430807]: 4, 436[0m
[0m[ INFO] [1503491341.733430548]: 4, 436[0m
[0m[ INFO] [1503491341.734443979]: 4, 436[0m
[0m[ INFO] [1503491341.735430709]: 4, 436[0m
[0m[ INFO] [1503491341.736431796]: 4, 436[0m
[0m[ INFO] [1503491341.737430099]: 4, 436[0m
[0m[ INFO] [1503491341.738444131]: 4, 436[0m
[0m[ INFO] [1503491341.739431116]: 4, 436[0m
[0m[ INFO] [1503491341.740430794]: 4, 436[0m
[0m[ INFO] [1503491341.741430794]: 4, 436[0m
[0m[ INFO] [1503491341.742446372]: 4, 436[0m
[0m[ INFO] [1503491341.743431133]: 4, 436[0m
[0m[ INFO] [1503491341.744432051]: 4, 436[0m
[0m[ INFO] [1503491341.745434153]: 4, 436[0m
[0m[ INFO] [1503491341.746445063]: 4, 436[0m
[0m[ INFO] [1503491341.747431365]: 4, 436[0m
[0m[ INFO] [1503491341.748431361]: 4, 436[0m
[0m[ INFO] [1503491341.749447724]: 4, 436[0m
[0m[ INFO] [1503491341.750416567]: 4, 436[0m
[0m[ INFO] [1503491341.751430488]: 4, 436[0m
[0m[ INFO] [1503491341.752430474]: 4, 436[0m
[0m[ INFO] [1503491341.753430444]: 4, 436[0m
[0m[ INFO] [1503491341.754445571]: 4, 436[0m
[0m[ INFO] [1503491341.755429825]: 4, 436[0m
[0m[ INFO] [1503491341.756430221]: 4, 436[0m
[0m[ INFO] [1503491341.757430805]: 4, 436[0m
[0m[ INFO] [1503491341.758443928]: 4, 436[0m
[0m[ INFO] [1503491341.759429406]: 4, 436[0m
[0m[ INFO] [1503491341.760430110]: 4, 436[0m
[0m[ INFO] [1503491341.761430431]: 4, 436[0m
[0m[ INFO] [1503491341.762442529]: 4, 436[0m
[0m[ INFO] [1503491341.763430903]: 4, 436[0m
[0m[ INFO] [1503491341.764431527]: 4, 436[0m
[0m[ INFO] [1503491341.765431705]: 4, 436[0m
[0m[ INFO] [1503491341.766445042]: 4, 436[0m
[0m[ INFO] [1503491341.767430632]: 4, 436[0m
[0m[ INFO] [1503491341.768430779]: 4, 436[0m
[0m[ INFO] [1503491341.769430592]: 4, 436[0m
[0m[ INFO] [1503491341.770441176]: 4, 436[0m
[0m[ INFO] [1503491341.771429973]: 4, 436[0m
[0m[ INFO] [1503491341.772430000]: 4, 436[0m
[0m[ INFO] [1503491341.773430624]: 4, 436[0m
[0m[ INFO] [1503491341.774442295]: 4, 436[0m
[0m[ INFO] [1503491341.775430138]: 4, 436[0m
[0m[ INFO] [1503491341.776431105]: 4, 436[0m
[0m[ INFO] [1503491341.777430704]: 4, 436[0m
[0m[ INFO] [1503491341.778445151]: 4, 436[0m
[0m[ INFO] [1503491341.779430557]: 4, 436[0m
[0m[ INFO] [1503491341.780430731]: 4, 436[0m
[0m[ INFO] [1503491341.781429961]: 4, 436[0m
[0m[ INFO] [1503491341.782442527]: 4, 436[0m
[0m[ INFO] [1503491341.783439859]: 4, 436[0m
[0m[ INFO] [1503491341.784413582]: 4, 436[0m
[0m[ INFO] [1503491341.785430028]: 4, 436[0m
[0m[ INFO] [1503491341.786443623]: 4, 436[0m
[0m[ INFO] [1503491341.787430153]: 4, 436[0m
[0m[ INFO] [1503491341.788430478]: 4, 436[0m
[0m[ INFO] [1503491341.789430719]: 4, 436[0m
[0m[ INFO] [1503491341.790445597]: 4, 436[0m
[0m[ INFO] [1503491341.791430652]: 4, 436[0m
[0m[ INFO] [1503491341.792429948]: 4, 436[0m
[0m[ INFO] [1503491341.793430310]: 4, 436[0m
[0m[ INFO] [1503491341.794443580]: 4, 436[0m
[0m[ INFO] [1503491341.795430368]: 4, 436[0m
[0m[ INFO] [1503491341.796430403]: 4, 436[0m
[0m[ INFO] [1503491341.797429539]: 4, 436[0m
[0m[ INFO] [1503491341.798443683]: 4, 436[0m
[0m[ INFO] [1503491341.799430154]: 4, 436[0m
[0m[ INFO] [1503491341.800430827]: 4, 436[0m
[0m[ INFO] [1503491341.801430640]: 4, 436[0m
[0m[ INFO] [1503491341.802447674]: 4, 436[0m
[0m[ INFO] [1503491341.803429754]: 4, 436[0m
[0m[ INFO] [1503491341.804428876]: 4, 436[0m
[0m[ INFO] [1503491341.805441095]: 4, 436[0m
[0m[ INFO] [1503491341.806443109]: 4, 436[0m
[0m[ INFO] [1503491341.807429656]: 4, 436[0m
[0m[ INFO] [1503491341.808429870]: 4, 436[0m
[0m[ INFO] [1503491341.809430556]: 4, 436[0m
[0m[ INFO] [1503491341.810445902]: 4, 436[0m
[0m[ INFO] [1503491341.811430278]: 4, 436[0m
[0m[ INFO] [1503491341.812429817]: 4, 436[0m
[0m[ INFO] [1503491341.813430330]: 4, 436[0m
[0m[ INFO] [1503491341.814444834]: 4, 436[0m
[0m[ INFO] [1503491341.815431399]: 4, 436[0m
[0m[ INFO] [1503491341.816430766]: 4, 436[0m
[0m[ INFO] [1503491341.817429991]: 4, 436[0m
[0m[ INFO] [1503491341.818442954]: 4, 436[0m
[0m[ INFO] [1503491341.819430424]: 4, 436[0m
[0m[ INFO] [1503491341.820430018]: 4, 436[0m
[0m[ INFO] [1503491341.821429622]: 4, 436[0m
[0m[ INFO] [1503491341.822442736]: 4, 436[0m
[0m[ INFO] [1503491341.823430032]: 4, 436[0m
[0m[ INFO] [1503491341.824431034]: 4, 436[0m
[0m[ INFO] [1503491341.825428932]: 4, 436[0m
[0m[ INFO] [1503491341.826446871]: 4, 436[0m
[0m[ INFO] [1503491341.827431288]: 4, 436[0m
[0m[ INFO] [1503491341.828430750]: 4, 436[0m
[0m[ INFO] [1503491341.829480360]: 4, 436[0m
[0m[ INFO] [1503491341.830445218]: 4, 436[0m
[0m[ INFO] [1503491341.831431039]: 4, 436[0m
[0m[ INFO] [1503491341.832430519]: 4, 436[0m
[0m[ INFO] [1503491341.833430331]: 4, 436[0m
[0m[ INFO] [1503491341.834445101]: 4, 436[0m
[0m[ INFO] [1503491341.835431579]: 4, 436[0m
[0m[ INFO] [1503491341.836431303]: 4, 436[0m
[0m[ INFO] [1503491341.837430479]: 4, 436[0m
[0m[ INFO] [1503491341.838450529]: 4, 436[0m
[0m[ INFO] [1503491341.839430435]: 4, 436[0m
[0m[ INFO] [1503491341.840439624]: 4, 436[0m
[0m[ INFO] [1503491341.841430568]: 4, 436[0m
[0m[ INFO] [1503491341.842452743]: 4, 436[0m
[0m[ INFO] [1503491341.843450503]: 4, 436[0m
[0m[ INFO] [1503491341.844496040]: 4, 436[0m
[0m[ INFO] [1503491341.845435278]: 4, 436[0m
